  epoch    train_loss    valid_acc    valid_loss     dur
      1        [36m1.5371[0m       [32m0.5000[0m        [35m3.8869[0m  0.4640
      2        2.9660       0.5000        [35m1.1052[0m  0.4682
      3        [36m1.3040[0m       0.5000        [35m1.0171[0m  0.4643
      4        [36m1.1637[0m       [32m0.5054[0m        [35m0.8295[0m  0.4648
      5        [36m1.0074[0m       [32m0.5396[0m        [35m0.7394[0m  0.4717
      6        [36m0.9153[0m       [32m0.5962[0m        [35m0.6897[0m  0.4712
      7        [36m0.8550[0m       [32m0.6484[0m        [35m0.6605[0m  0.4596
      8        [36m0.8128[0m       [32m0.6664[0m        [35m0.6421[0m  0.4629
      9        [36m0.7812[0m       [32m0.6960[0m        [35m0.6300[0m  0.4652
     10        [36m0.7570[0m       [32m0.7167[0m        [35m0.6217[0m  0.4712
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5421[0m       [32m0.5000[0m        [35m3.8824[0m  0.4604
      2        2.9597       0.5000        [35m1.1087[0m  0.4759
      3        [36m1.3040[0m       0.5000        [35m1.0182[0m  0.4753
      4        [36m1.1620[0m       [32m0.5054[0m        [35m0.8328[0m  0.4711
      5        [36m1.0075[0m       [32m0.5387[0m        [35m0.7416[0m  0.4642
      6        [36m0.9148[0m       [32m0.5953[0m        [35m0.6918[0m  0.4677
      7        [36m0.8546[0m       [32m0.6466[0m        [35m0.6626[0m  0.4675
      8        [36m0.8125[0m       [32m0.6646[0m        [35m0.6442[0m  0.4639
      9        [36m0.7811[0m       [32m0.6969[0m        [35m0.6320[0m  0.4693
     10        [36m0.7569[0m       [32m0.7167[0m        [35m0.6237[0m  0.4705
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5302[0m       [32m0.5000[0m        [35m3.8876[0m  0.4687
      2        2.9679       0.5000        [35m1.0961[0m  0.4738
      3        [36m1.3023[0m       0.5000        [35m1.0172[0m  0.4561
      4        [36m1.1683[0m       [32m0.5054[0m        [35m0.8243[0m  0.4617
      5        [36m1.0075[0m       [32m0.5405[0m        [35m0.7372[0m  0.4677
      6        [36m0.9169[0m       [32m0.5971[0m        [35m0.6886[0m  0.4626
      7        [36m0.8566[0m       [32m0.6475[0m        [35m0.6608[0m  0.4639
      8        [36m0.8146[0m       [32m0.6664[0m        [35m0.6430[0m  0.4587
      9        [36m0.7830[0m       [32m0.6951[0m        [35m0.6313[0m  0.4565
     10        [36m0.7587[0m       [32m0.7185[0m        [35m0.6232[0m  0.4600
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5429[0m       [32m0.5000[0m        [35m3.8802[0m  0.4695
      2        2.9605       0.5000        [35m1.1131[0m  0.4630
      3        [36m1.3064[0m       0.5000        [35m1.0192[0m  0.4701
      4        [36m1.1621[0m       [32m0.5045[0m        [35m0.8356[0m  0.4734
      5        [36m1.0084[0m       [32m0.5387[0m        [35m0.7440[0m  0.4710
      6        [36m0.9153[0m       [32m0.5953[0m        [35m0.6938[0m  0.4649
      7        [36m0.8550[0m       [32m0.6439[0m        [35m0.6643[0m  0.4736
      8        [36m0.8128[0m       [32m0.6655[0m        [35m0.6455[0m  0.4704
      9        [36m0.7813[0m       [32m0.6996[0m        [35m0.6332[0m  0.4735
     10        [36m0.7571[0m       [32m0.7176[0m        [35m0.6247[0m  0.4755
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5365[0m       [32m0.5000[0m        [35m3.8895[0m  0.4618
      2        2.9723       0.5000        [35m1.1016[0m  0.4688
      3        [36m1.3047[0m       0.5000        [35m1.0169[0m  0.4624
      4        [36m1.1658[0m       [32m0.5054[0m        [35m0.8269[0m  0.4708
      5        [36m1.0069[0m       [32m0.5396[0m        [35m0.7380[0m  0.4689
      6        [36m0.9154[0m       [32m0.5971[0m        [35m0.6887[0m  0.4662
      7        [36m0.8552[0m       [32m0.6493[0m        [35m0.6599[0m  0.4661
      8        [36m0.8131[0m       [32m0.6664[0m        [35m0.6417[0m  0.4631
      9        [36m0.7816[0m       [32m0.6969[0m        [35m0.6297[0m  0.4582
     10        [36m0.7574[0m       [32m0.7176[0m        [35m0.6214[0m  0.4629
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5407[0m       [32m0.5000[0m        [35m3.8606[0m  0.4638
      2        2.9671       0.5000        [35m1.1041[0m  0.4541
      3        [36m1.3072[0m       0.5000        [35m1.0126[0m  0.4436
      4        [36m1.1645[0m       [32m0.5054[0m        [35m0.8275[0m  0.4624
      5        [36m1.0086[0m       [32m0.5387[0m        [35m0.7372[0m  0.4573
      6        [36m0.9158[0m       [32m0.5962[0m        [35m0.6878[0m  0.4597
      7        [36m0.8555[0m       [32m0.6475[0m        [35m0.6588[0m  0.4542
      8        [36m0.8132[0m       [32m0.6646[0m        [35m0.6405[0m  0.4536
      9        [36m0.7816[0m       [32m0.6960[0m        [35m0.6285[0m  0.4518
     10        [36m0.7574[0m       [32m0.7149[0m        [35m0.6202[0m  0.4584
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5331[0m       [32m0.5000[0m        [35m3.8654[0m  0.4531
      2        2.9709       0.5000        [35m1.0977[0m  0.4649
      3        [36m1.3048[0m       0.5000        [35m1.0137[0m  0.4577
      4        [36m1.1656[0m       [32m0.5045[0m        [35m0.8273[0m  0.4528
      5        [36m1.0077[0m       [32m0.5378[0m        [35m0.7395[0m  0.4495
      6        [36m0.9158[0m       [32m0.5953[0m        [35m0.6909[0m  0.4638
      7        [36m0.8556[0m       [32m0.6430[0m        [35m0.6626[0m  0.4516
      8        [36m0.8134[0m       [32m0.6628[0m        [35m0.6447[0m  0.4549
      9        [36m0.7819[0m       [32m0.6951[0m        [35m0.6328[0m  0.4455
     10        [36m0.7577[0m       [32m0.7131[0m        [35m0.6247[0m  0.4575
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5381[0m       [32m0.5000[0m        [35m3.8811[0m  0.4665
      2        2.9693       0.5000        [35m1.1073[0m  0.4555
      3        [36m1.3069[0m       0.5000        [35m1.0186[0m  0.4507
      4        [36m1.1653[0m       [32m0.5054[0m        [35m0.8314[0m  0.4590
      5        [36m1.0083[0m       [32m0.5387[0m        [35m0.7418[0m  0.4536
      6        [36m0.9161[0m       [32m0.5971[0m        [35m0.6924[0m  0.4461
      7        [36m0.8558[0m       [32m0.6466[0m        [35m0.6636[0m  0.4541
      8        [36m0.8136[0m       [32m0.6628[0m        [35m0.6453[0m  0.4603
      9        [36m0.7821[0m       [32m0.6924[0m        [35m0.6334[0m  0.4480
     10        [36m0.7579[0m       [32m0.7149[0m        [35m0.6251[0m  0.4588
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5414[0m       [32m0.5000[0m        [35m3.8906[0m  0.4512
      2        2.9574       0.5000        [35m1.1193[0m  0.4525
      3        [36m1.3067[0m       0.5000        [35m1.0213[0m  0.4403
      4        [36m1.1611[0m       [32m0.5036[0m        [35m0.8382[0m  0.4419
      5        [36m1.0096[0m       [32m0.5387[0m        [35m0.7443[0m  0.4438
      6        [36m0.9159[0m       [32m0.5953[0m        [35m0.6937[0m  0.4564
      7        [36m0.8555[0m       [32m0.6457[0m        [35m0.6639[0m  0.4504
      8        [36m0.8132[0m       [32m0.6655[0m        [35m0.6451[0m  0.4532
      9        [36m0.7816[0m       [32m0.6951[0m        [35m0.6328[0m  0.4494
     10        [36m0.7574[0m       [32m0.7176[0m        [35m0.6243[0m  0.4555
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5409[0m       [32m0.5000[0m        [35m3.8760[0m  0.4544
      2        2.9631       0.5000        [35m1.1083[0m  0.4546
      3        [36m1.3064[0m       0.5000        [35m1.0177[0m  0.4555
      4        [36m1.1645[0m       [32m0.5036[0m        [35m0.8317[0m  0.4498
      5        [36m1.0090[0m       [32m0.5396[0m        [35m0.7413[0m  0.4577
      6        [36m0.9164[0m       [32m0.5953[0m        [35m0.6916[0m  0.4500
      7        [36m0.8559[0m       [32m0.6439[0m        [35m0.6626[0m  0.4615
      8        [36m0.8137[0m       [32m0.6637[0m        [35m0.6441[0m  0.4584
      9        [36m0.7820[0m       [32m0.6951[0m        [35m0.6321[0m  0.4566
     10        [36m0.7578[0m       [32m0.7149[0m        [35m0.6237[0m  0.4576
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5418[0m       [32m0.5000[0m        [35m3.8766[0m  0.4566
      2        2.9724       0.5000        [35m1.1044[0m  0.4595
      3        [36m1.3077[0m       0.5000        [35m1.0166[0m  0.4709
      4        [36m1.1663[0m       [32m0.5054[0m        [35m0.8296[0m  0.4639
      5        [36m1.0087[0m       [32m0.5396[0m        [35m0.7403[0m  0.4646
      6        [36m0.9163[0m       [32m0.5962[0m        [35m0.6911[0m  0.4619
      7        [36m0.8559[0m       [32m0.6448[0m        [35m0.6623[0m  0.4637
      8        [36m0.8136[0m       [32m0.6646[0m        [35m0.6440[0m  0.4615
      9        [36m0.7820[0m       [32m0.6960[0m        [35m0.6320[0m  0.4630
     10        [36m0.7578[0m       [32m0.7158[0m        [35m0.6238[0m  0.4618
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5362[0m       [32m0.5000[0m        [35m3.8734[0m  0.4651
      2        2.9623       0.5000        [35m1.0747[0m  0.4699
      3        [36m1.2891[0m       0.5000        [35m1.0148[0m  0.4671
      4        [36m1.1684[0m       [32m0.5036[0m        [35m0.8326[0m  0.4691
      5        [36m1.0154[0m       [32m0.5387[0m        [35m0.7381[0m  0.4638
      6        [36m0.9178[0m       [32m0.5935[0m        [35m0.6888[0m  0.4679
      7        [36m0.8565[0m       [32m0.6457[0m        [35m0.6601[0m  0.4674
      8        [36m0.8139[0m       [32m0.6646[0m        [35m0.6420[0m  0.4687
      9        [36m0.7821[0m       [32m0.6960[0m        [35m0.6302[0m  0.4661
     10        [36m0.7578[0m       [32m0.7167[0m        [35m0.6221[0m  0.4587
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5365[0m       [32m0.5000[0m        [35m3.8645[0m  0.4523
      2        2.9619       0.5000        [35m1.1000[0m  0.4612
      3        [36m1.3022[0m       0.5000        [35m1.0172[0m  0.4612
      4        [36m1.1652[0m       [32m0.5054[0m        [35m0.8295[0m  0.4583
      5        [36m1.0080[0m       [32m0.5387[0m        [35m0.7400[0m  0.4641
      6        [36m0.9157[0m       [32m0.5944[0m        [35m0.6907[0m  0.4609
      7        [36m0.8555[0m       [32m0.6457[0m        [35m0.6620[0m  0.4570
      8        [36m0.8133[0m       [32m0.6637[0m        [35m0.6437[0m  0.4545
      9        [36m0.7817[0m       [32m0.6951[0m        [35m0.6318[0m  0.4599
     10        [36m0.7575[0m       [32m0.7158[0m        [35m0.6235[0m  0.4644
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5361[0m       [32m0.5000[0m        [35m3.8793[0m  0.4584
      2        2.9654       0.5000        [35m1.1005[0m  0.4640
      3        [36m1.3032[0m       0.5000        [35m1.0116[0m  0.4589
      4        [36m1.1619[0m       [32m0.5054[0m        [35m0.8260[0m  0.4517
      5        [36m1.0065[0m       [32m0.5414[0m        [35m0.7365[0m  0.4603
      6        [36m0.9145[0m       [32m0.5989[0m        [35m0.6874[0m  0.4642
      7        [36m0.8544[0m       [32m0.6475[0m        [35m0.6588[0m  0.4628
      8        [36m0.8124[0m       [32m0.6673[0m        [35m0.6408[0m  0.4502
      9        [36m0.7811[0m       [32m0.6978[0m        [35m0.6289[0m  0.4651
     10        [36m0.7569[0m       [32m0.7185[0m        [35m0.6207[0m  0.4577
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5331[0m       [32m0.5000[0m        [35m3.8691[0m  0.4527
      2        2.9709       0.5000        [35m1.0973[0m  0.4542
      3        [36m1.3052[0m       0.5000        [35m1.0089[0m  0.4629
      4        [36m1.1647[0m       [32m0.5054[0m        [35m0.8226[0m  0.4604
      5        [36m1.0081[0m       [32m0.5396[0m        [35m0.7335[0m  0.4659
      6        [36m0.9159[0m       [32m0.5962[0m        [35m0.6845[0m  0.4629
      7        [36m0.8556[0m       [32m0.6484[0m        [35m0.6559[0m  0.4525
      8        [36m0.8135[0m       [32m0.6664[0m        [35m0.6379[0m  0.4564
      9        [36m0.7819[0m       [32m0.6987[0m        [35m0.6262[0m  0.4531
     10        [36m0.7578[0m       [32m0.7185[0m        [35m0.6181[0m  0.4603
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5384[0m       [32m0.5000[0m        [35m3.8673[0m  0.4642
      2        2.9661       0.5000        [35m1.1005[0m  0.4671
      3        [36m1.3035[0m       0.5000        [35m1.0113[0m  0.4676
      4        [36m1.1624[0m       [32m0.5054[0m        [35m0.8261[0m  0.4695
      5        [36m1.0069[0m       [32m0.5405[0m        [35m0.7366[0m  0.4741
      6        [36m0.9147[0m       [32m0.5998[0m        [35m0.6875[0m  0.4730
      7        [36m0.8545[0m       [32m0.6475[0m        [35m0.6589[0m  0.4724
      8        [36m0.8125[0m       [32m0.6682[0m        [35m0.6408[0m  0.4699
      9        [36m0.7810[0m       [32m0.6951[0m        [35m0.6289[0m  0.4659
     10        [36m0.7569[0m       [32m0.7185[0m        [35m0.6208[0m  0.4721
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5408[0m       [32m0.5000[0m        [35m3.8909[0m  0.4650
      2        2.9677       0.5000        [35m1.1116[0m  0.4680
      3        [36m1.3071[0m       0.5000        [35m1.0191[0m  0.4638
      4        [36m1.1640[0m       [32m0.5054[0m        [35m0.8318[0m  0.4698
      5        [36m1.0078[0m       [32m0.5387[0m        [35m0.7409[0m  0.4654
      6        [36m0.9152[0m       [32m0.5953[0m        [35m0.6911[0m  0.4665
      7        [36m0.8551[0m       [32m0.6457[0m        [35m0.6618[0m  0.4662
      8        [36m0.8129[0m       [32m0.6637[0m        [35m0.6433[0m  0.4703
      9        [36m0.7814[0m       [32m0.6978[0m        [35m0.6312[0m  0.4548
     10        [36m0.7572[0m       [32m0.7158[0m        [35m0.6228[0m  0.4677
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5317[0m       [32m0.5000[0m        [35m3.8846[0m  0.4766
      2        2.9676       0.5000        [35m1.1040[0m  0.4827
      3        [36m1.3058[0m       0.5000        [35m1.0157[0m  0.4782
      4        [36m1.1657[0m       [32m0.5054[0m        [35m0.8265[0m  0.4801
      5        [36m1.0074[0m       [32m0.5387[0m        [35m0.7384[0m  0.4739
      6        [36m0.9160[0m       [32m0.5980[0m        [35m0.6895[0m  0.4730
      7        [36m0.8560[0m       [32m0.6475[0m        [35m0.6607[0m  0.4788
      8        [36m0.8137[0m       [32m0.6646[0m        [35m0.6427[0m  0.4795
      9        [36m0.7822[0m       [32m0.6942[0m        [35m0.6308[0m  0.4655
     10        [36m0.7580[0m       [32m0.7140[0m        [35m0.6227[0m  0.4683
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5370[0m       [32m0.5000[0m        [35m3.8943[0m  0.4709
      2        2.9690       0.5000        [35m1.1043[0m  0.4643
      3        [36m1.3037[0m       0.5000        [35m1.0180[0m  0.4645
      4        [36m1.1642[0m       [32m0.5054[0m        [35m0.8295[0m  0.4586
      5        [36m1.0071[0m       [32m0.5405[0m        [35m0.7397[0m  0.4619
      6        [36m0.9152[0m       [32m0.5971[0m        [35m0.6902[0m  0.4623
      7        [36m0.8550[0m       [32m0.6493[0m        [35m0.6613[0m  0.4597
      8        [36m0.8129[0m       [32m0.6655[0m        [35m0.6429[0m  0.4687
      9        [36m0.7814[0m       [32m0.6960[0m        [35m0.6309[0m  0.4678
     10        [36m0.7573[0m       [32m0.7158[0m        [35m0.6226[0m  0.4616
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5469[0m       [32m0.5000[0m        [35m3.8905[0m  0.4689
      2        2.9617       0.5000        [35m1.1167[0m  0.4645
      3        [36m1.3085[0m       0.5000        [35m1.0200[0m  0.4674
      4        [36m1.1629[0m       [32m0.5045[0m        [35m0.8357[0m  0.4674
      5        [36m1.0096[0m       [32m0.5387[0m        [35m0.7429[0m  0.4695
      6        [36m0.9162[0m       [32m0.5962[0m        [35m0.6924[0m  0.4680
      7        [36m0.8558[0m       [32m0.6457[0m        [35m0.6628[0m  0.4677
      8        [36m0.8135[0m       [32m0.6655[0m        [35m0.6441[0m  0.4697
      9        [36m0.7819[0m       [32m0.6960[0m        [35m0.6318[0m  0.4693
     10        [36m0.7577[0m       [32m0.7176[0m        [35m0.6233[0m  0.4676
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5442[0m       [32m0.5000[0m        [35m3.8870[0m  0.4546
      2        2.9675       0.5000        [35m1.1084[0m  0.4551
      3        [36m1.3058[0m       0.5000        [35m1.0182[0m  0.4504
      4        [36m1.1642[0m       [32m0.5054[0m        [35m0.8318[0m  0.4582
      5        [36m1.0087[0m       [32m0.5396[0m        [35m0.7407[0m  0.4565
      6        [36m0.9158[0m       [32m0.5962[0m        [35m0.6909[0m  0.4574
      7        [36m0.8554[0m       [32m0.6466[0m        [35m0.6618[0m  0.4532
      8        [36m0.8132[0m       [32m0.6682[0m        [35m0.6433[0m  0.4552
      9        [36m0.7816[0m       [32m0.6960[0m        [35m0.6312[0m  0.4494
     10        [36m0.7574[0m       [32m0.7149[0m        [35m0.6229[0m  0.4533
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5371[0m       [32m0.5000[0m        [35m3.8966[0m  0.4581
      2        2.9663       0.5000        [35m1.1139[0m  0.4554
      3        [36m1.3081[0m       0.5000        [35m1.0196[0m  0.4587
      4        [36m1.1645[0m       [32m0.5054[0m        [35m0.8329[0m  0.4613
      5        [36m1.0087[0m       [32m0.5396[0m        [35m0.7417[0m  0.4602
      6        [36m0.9159[0m       [32m0.5953[0m        [35m0.6918[0m  0.4587
      7        [36m0.8555[0m       [32m0.6475[0m        [35m0.6627[0m  0.4546
      8        [36m0.8133[0m       [32m0.6664[0m        [35m0.6442[0m  0.4600
      9        [36m0.7817[0m       [32m0.6969[0m        [35m0.6321[0m  0.4627
     10        [36m0.7575[0m       [32m0.7176[0m        [35m0.6237[0m  0.4546
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5384[0m       [32m0.5000[0m        [35m3.8881[0m  0.4618
      2        2.9711       0.5000        [35m1.1050[0m  0.4641
      3        [36m1.3041[0m       0.5000        [35m1.0168[0m  0.4566
      4        [36m1.1637[0m       [32m0.5054[0m        [35m0.8298[0m  0.4618
      5        [36m1.0075[0m       [32m0.5396[0m        [35m0.7394[0m  0.4639
      6        [36m0.9152[0m       [32m0.5962[0m        [35m0.6898[0m  0.4688
      7        [36m0.8549[0m       [32m0.6466[0m        [35m0.6608[0m  0.4633
      8        [36m0.8128[0m       [32m0.6655[0m        [35m0.6424[0m  0.4521
      9        [36m0.7813[0m       [32m0.6969[0m        [35m0.6304[0m  0.4551
     10        [36m0.7572[0m       [32m0.7167[0m        [35m0.6221[0m  0.4579
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5393[0m       [32m0.5000[0m        [35m3.8806[0m  0.4487
      2        2.9670       0.5000        [35m1.1076[0m  0.4486
      3        [36m1.3064[0m       0.5000        [35m1.0178[0m  0.4555
      4        [36m1.1652[0m       [32m0.5045[0m        [35m0.8310[0m  0.4475
      5        [36m1.0091[0m       [32m0.5387[0m        [35m0.7407[0m  0.4542
      6        [36m0.9166[0m       [32m0.5953[0m        [35m0.6910[0m  0.4504
      7        [36m0.8561[0m       [32m0.6466[0m        [35m0.6620[0m  0.4530
      8        [36m0.8138[0m       [32m0.6646[0m        [35m0.6436[0m  0.4514
      9        [36m0.7821[0m       [32m0.6969[0m        [35m0.6316[0m  0.4545
     10        [36m0.7578[0m       [32m0.7167[0m        [35m0.6233[0m  0.4584
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5398[0m       [32m0.5000[0m        [35m3.8911[0m  0.4478
      2        2.9697       0.5000        [35m1.1075[0m  0.4469
      3        [36m1.3059[0m       0.5000        [35m1.0201[0m  0.4528
      4        [36m1.1656[0m       [32m0.5054[0m        [35m0.8310[0m  0.4552
      5        [36m1.0076[0m       [32m0.5360[0m        [35m0.7415[0m  0.4587
      6        [36m0.9155[0m       [32m0.5935[0m        [35m0.6920[0m  0.4552
      7        [36m0.8553[0m       [32m0.6466[0m        [35m0.6631[0m  0.4558
      8        [36m0.8131[0m       [32m0.6646[0m        [35m0.6448[0m  0.4539
      9        [36m0.7816[0m       [32m0.6933[0m        [35m0.6327[0m  0.4550
     10        [36m0.7573[0m       [32m0.7140[0m        [35m0.6244[0m  0.4562
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5409[0m       [32m0.5000[0m        [35m3.8828[0m  0.4555
      2        2.9646       0.5000        [35m1.1051[0m  0.4573
      3        [36m1.3047[0m       0.5000        [35m1.0171[0m  0.4562
      4        [36m1.1638[0m       [32m0.5054[0m        [35m0.8297[0m  0.4662
      5        [36m1.0073[0m       [32m0.5396[0m        [35m0.7401[0m  0.4730
      6        [36m0.9153[0m       [32m0.5971[0m        [35m0.6907[0m  0.4676
      7        [36m0.8552[0m       [32m0.6457[0m        [35m0.6618[0m  0.4713
      8        [36m0.8130[0m       [32m0.6628[0m        [35m0.6435[0m  0.4663
      9        [36m0.7816[0m       [32m0.6942[0m        [35m0.6315[0m  0.4672
     10        [36m0.7574[0m       [32m0.7113[0m        [35m0.6232[0m  0.4664
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5371[0m       [32m0.5000[0m        [35m3.8786[0m  0.4683
      2        2.9674       0.5000        [35m1.1042[0m  0.4652
      3        [36m1.3059[0m       0.5000        [35m1.0165[0m  0.4671
      4        [36m1.1649[0m       [32m0.5054[0m        [35m0.8289[0m  0.4686
      5        [36m1.0075[0m       [32m0.5369[0m        [35m0.7398[0m  0.4688
      6        [36m0.9156[0m       [32m0.5971[0m        [35m0.6905[0m  0.4618
      7        [36m0.8554[0m       [32m0.6466[0m        [35m0.6616[0m  0.4683
      8        [36m0.8132[0m       [32m0.6646[0m        [35m0.6433[0m  0.4696
      9        [36m0.7817[0m       [32m0.6969[0m        [35m0.6313[0m  0.4665
     10        [36m0.7574[0m       [32m0.7158[0m        [35m0.6230[0m  0.4628
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5412[0m       [32m0.5000[0m        [35m3.8900[0m  0.4729
      2        2.9617       0.5000        [35m1.1085[0m  0.4628
      3        [36m1.3036[0m       0.5000        [35m1.0182[0m  0.4627
      4        [36m1.1619[0m       [32m0.5054[0m        [35m0.8326[0m  0.4647
      5        [36m1.0075[0m       [32m0.5387[0m        [35m0.7415[0m  0.4612
      6        [36m0.9150[0m       [32m0.5962[0m        [35m0.6916[0m  0.4666
      7        [36m0.8548[0m       [32m0.6466[0m        [35m0.6623[0m  0.4672
      8        [36m0.8127[0m       [32m0.6664[0m        [35m0.6438[0m  0.4693
      9        [36m0.7812[0m       [32m0.6951[0m        [35m0.6316[0m  0.4687
     10        [36m0.7570[0m       [32m0.7149[0m        [35m0.6232[0m  0.4646
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5375[0m       [32m0.5000[0m        [35m3.8871[0m  0.4625
      2        2.9695       0.5000        [35m1.1035[0m  0.4684
      3        [36m1.3049[0m       0.5000        [35m1.0171[0m  0.4662
      4        [36m1.1651[0m       [32m0.5054[0m        [35m0.8291[0m  0.4633
      5        [36m1.0077[0m       [32m0.5387[0m        [35m0.7400[0m  0.4600
      6        [36m0.9158[0m       [32m0.5971[0m        [35m0.6909[0m  0.4692
      7        [36m0.8556[0m       [32m0.6466[0m        [35m0.6621[0m  0.4668
      8        [36m0.8134[0m       [32m0.6637[0m        [35m0.6439[0m  0.4593
      9        [36m0.7818[0m       [32m0.6969[0m        [35m0.6320[0m  0.4664
     10        [36m0.7576[0m       [32m0.7149[0m        [35m0.6237[0m  0.4622
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5335[0m       [32m0.5000[0m        [35m3.8761[0m  0.4691
      2        2.9645       0.5000        [35m1.0971[0m  0.4697
      3        [36m1.3026[0m       0.5000        [35m1.0154[0m  0.4714
      4        [36m1.1660[0m       [32m0.5054[0m        [35m0.8253[0m  0.4685
      5        [36m1.0068[0m       [32m0.5378[0m        [35m0.7379[0m  0.4677
      6        [36m0.9159[0m       [32m0.5962[0m        [35m0.6889[0m  0.4656
      7        [36m0.8557[0m       [32m0.6466[0m        [35m0.6603[0m  0.4670
      8        [36m0.8136[0m       [32m0.6637[0m        [35m0.6422[0m  0.4706
      9        [36m0.7820[0m       [32m0.6951[0m        [35m0.6303[0m  0.4676
     10        [36m0.7579[0m       [32m0.7140[0m        [35m0.6221[0m  0.4634
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5357[0m       [32m0.5000[0m        [35m3.8692[0m  0.4581
      2        2.9674       0.5000        [35m1.0995[0m  0.4604
      3        [36m1.3031[0m       0.5000        [35m1.0143[0m  0.4638
      4        [36m1.1646[0m       [32m0.5054[0m        [35m0.8269[0m  0.4580
      5        [36m1.0073[0m       [32m0.5396[0m        [35m0.7378[0m  0.4638
      6        [36m0.9154[0m       [32m0.5971[0m        [35m0.6887[0m  0.4639
      7        [36m0.8552[0m       [32m0.6502[0m        [35m0.6600[0m  0.4676
      8        [36m0.8131[0m       [32m0.6664[0m        [35m0.6419[0m  0.4667
      9        [36m0.7817[0m       [32m0.6969[0m        [35m0.6300[0m  0.4624
     10        [36m0.7575[0m       [32m0.7149[0m        [35m0.6218[0m  0.4645
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5374[0m       [32m0.5000[0m        [35m3.8780[0m  0.4657
      2        2.9622       0.5000        [35m1.1059[0m  0.4679
      3        [36m1.3067[0m       0.5000        [35m1.0179[0m  0.4637
      4        [36m1.1659[0m       [32m0.5045[0m        [35m0.8281[0m  0.4639
      5        [36m1.0072[0m       [32m0.5378[0m        [35m0.7399[0m  0.4625
      6        [36m0.9161[0m       [32m0.5953[0m        [35m0.6907[0m  0.4641
      7        [36m0.8560[0m       [32m0.6466[0m        [35m0.6618[0m  0.4673
      8        [36m0.8138[0m       [32m0.6646[0m        [35m0.6435[0m  0.4610
      9        [36m0.7822[0m       [32m0.6960[0m        [35m0.6315[0m  0.4592
     10        [36m0.7580[0m       [32m0.7158[0m        [35m0.6232[0m  0.4665
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5404[0m       [32m0.5000[0m        [35m3.8865[0m  0.4750
