  epoch    train_loss    valid_acc    valid_loss     dur
      5        [36m1.0165[0m       [32m0.5323[0m        [35m0.7491[0m  0.4365
      6        [36m0.9252[0m       [32m0.5876[0m        [35m0.6997[0m  0.4274
      7        [36m0.8644[0m       [32m0.6354[0m        [35m0.6702[0m  0.4236
      8        [36m0.8215[0m       [32m0.6607[0m        [35m0.6513[0m  0.4291
      9        [36m0.7894[0m       [32m0.6832[0m        [35m0.6387[0m  0.4394
     10        [36m0.7647[0m       [32m0.7038[0m        [35m0.6298[0m  0.4315
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5725[0m       [32m0.4995[0m        [35m3.7365[0m  0.4482
      2        2.9279       0.4995        [35m1.0601[0m  0.4386
      3        [36m1.2877[0m       0.4995        [35m1.0162[0m  0.4465
      4        [36m1.1797[0m       [32m0.5052[0m        [35m0.8207[0m  0.4360
      5        [36m1.0135[0m       [32m0.5361[0m        [35m0.7385[0m  0.4411
      6        [36m0.9250[0m       [32m0.5876[0m        [35m0.6903[0m  0.4414
      7        [36m0.8647[0m       [32m0.6364[0m        [35m0.6617[0m  0.4362
      8        [36m0.8222[0m       [32m0.6589[0m        [35m0.6434[0m  0.4405
      9        [36m0.7903[0m       [32m0.6870[0m        [35m0.6312[0m  0.4432
     10        [36m0.7656[0m       [32m0.7095[0m        [35m0.6226[0m  0.4400
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5786[0m       [32m0.4995[0m        [35m3.7365[0m  0.4329
      2        2.9391       0.4995        [35m1.0739[0m  0.4300
      3        [36m1.2934[0m       0.4995        [35m1.0156[0m  0.4336
      4        [36m1.1748[0m       [32m0.5042[0m        [35m0.8293[0m  0.4348
      5        [36m1.0151[0m       [32m0.5370[0m        [35m0.7422[0m  0.4296
      6        [36m0.9233[0m       [32m0.5942[0m        [35m0.6929[0m  0.4365
      7        [36m0.8626[0m       [32m0.6420[0m        [35m0.6635[0m  0.4381
      8        [36m0.8198[0m       [32m0.6635[0m        [35m0.6448[0m  0.4325
      9        [36m0.7878[0m       [32m0.6851[0m        [35m0.6322[0m  0.4318
     10        [36m0.7632[0m       [32m0.7057[0m        [35m0.6233[0m  0.4266
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5852[0m       [32m0.5005[0m        [35m3.4806[0m  0.4336
      2        2.7944       0.5005        [35m1.0056[0m  0.4632
      3        [36m1.2289[0m       0.5005        [35m0.9413[0m  0.4192
      4        [36m1.1179[0m       [32m0.5567[0m        [35m0.7633[0m  0.4397
      5        [36m0.9679[0m       [32m0.6204[0m        [35m0.6898[0m  0.4491
      6        [36m0.8904[0m       [32m0.6701[0m        [35m0.6476[0m  0.4583
      7        [36m0.8376[0m       [32m0.6992[0m        [35m0.6224[0m  0.4251
      8        [36m0.7991[0m       [32m0.7095[0m        [35m0.6063[0m  0.4280
      9        [36m0.7698[0m       [32m0.7263[0m        [35m0.5955[0m  0.4246
     10        [36m0.7465[0m       [32m0.7282[0m        [35m0.5879[0m  0.4221
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5777[0m       [32m0.5005[0m        [35m3.5184[0m  0.4194
      2        2.7849       0.5005        [35m1.0214[0m  0.4176
      3        [36m1.2304[0m       0.5005        [35m0.9566[0m  0.4636
      4        [36m1.1198[0m       [32m0.5483[0m        [35m0.7777[0m  0.4236
      5        [36m0.9722[0m       [32m0.6101[0m        [35m0.7003[0m  0.4231
      6        [36m0.8931[0m       [32m0.6617[0m        [35m0.6564[0m  0.4262
      7        [36m0.8396[0m       [32m0.6917[0m        [35m0.6303[0m  0.4217
      8        [36m0.8007[0m       [32m0.7038[0m        [35m0.6138[0m  0.4272
      9        [36m0.7713[0m       [32m0.7198[0m        [35m0.6027[0m  0.4196
     10        [36m0.7480[0m       [32m0.7226[0m        [35m0.5950[0m  0.4233
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5830[0m       [32m0.5005[0m        [35m3.5013[0m  0.4314
      2        2.7866       0.5005        [35m1.0125[0m  0.4242
      3        [36m1.2275[0m       0.5005        [35m0.9577[0m  0.4312
      4        [36m1.1219[0m       [32m0.5511[0m        [35m0.7720[0m  0.4319
      5        [36m0.9675[0m       [32m0.6129[0m        [35m0.6978[0m  0.4253
      6        [36m0.8902[0m       [32m0.6654[0m        [35m0.6546[0m  0.4294
      7        [36m0.8373[0m       [32m0.6935[0m        [35m0.6287[0m  0.4252
      8        [36m0.7987[0m       [32m0.7076[0m        [35m0.6122[0m  0.4223
      9        [36m0.7694[0m       [32m0.7198[0m        [35m0.6011[0m  0.4232
     10        [36m0.7461[0m       [32m0.7254[0m        [35m0.5933[0m  0.4266
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5655[0m       [32m0.5005[0m        [35m3.5054[0m  0.4114
      2        2.7807       0.5005        [35m1.0014[0m  0.4177
      3        [36m1.2225[0m       0.5005        [35m0.9439[0m  0.4218
      4        [36m1.1167[0m       [32m0.5586[0m        [35m0.7610[0m  0.4159
      5        [36m0.9637[0m       [32m0.6195[0m        [35m0.6900[0m  0.4218
      6        [36m0.8882[0m       [32m0.6757[0m        [35m0.6487[0m  0.4229
      7        [36m0.8361[0m       [32m0.7010[0m        [35m0.6241[0m  0.4223
      8        [36m0.7980[0m       [32m0.7104[0m        [35m0.6085[0m  0.4166
      9        [36m0.7690[0m       [32m0.7226[0m        [35m0.5979[0m  0.4182
     10        [36m0.7458[0m       [32m0.7263[0m        [35m0.5905[0m  0.4272
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5894[0m       [32m0.5005[0m        [35m3.4784[0m  0.4352
      2        2.7650       0.5005        [35m1.0088[0m  0.4319
      3        [36m1.2174[0m       0.5005        [35m0.9498[0m  0.4301
      4        [36m1.1097[0m       [32m0.5539[0m        [35m0.7731[0m  0.4273
      5        [36m0.9622[0m       [32m0.6167[0m        [35m0.6993[0m  0.4245
      6        [36m0.8853[0m       [32m0.6673[0m        [35m0.6572[0m  0.4285
      7        [36m0.8332[0m       [32m0.6954[0m        [35m0.6319[0m  0.4231
      8        [36m0.7951[0m       [32m0.7048[0m        [35m0.6158[0m  0.4256
      9        [36m0.7661[0m       [32m0.7226[0m        [35m0.6048[0m  0.4304
     10        [36m0.7430[0m       0.7207        [35m0.5971[0m  0.4323
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5727[0m       [32m0.5005[0m        [35m3.5258[0m  0.4291
      2        2.8063       0.5005        [35m1.0030[0m  0.4290
      3        [36m1.2271[0m       0.5005        [35m0.9495[0m  0.4222
      4        [36m1.1197[0m       [32m0.5558[0m        [35m0.7650[0m  0.4216
      5        [36m0.9646[0m       [32m0.6157[0m        [35m0.6934[0m  0.4269
      6        [36m0.8883[0m       [32m0.6654[0m        [35m0.6515[0m  0.4328
      7        [36m0.8356[0m       [32m0.6935[0m        [35m0.6265[0m  0.4301
      8        [36m0.7972[0m       [32m0.7038[0m        [35m0.6106[0m  0.4230
      9        [36m0.7681[0m       [32m0.7170[0m        [35m0.5998[0m  0.4206
     10        [36m0.7450[0m       [32m0.7226[0m        [35m0.5922[0m  0.4280
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5885[0m       [32m0.4995[0m        [35m3.4691[0m  0.4439
      2        2.7778       0.4995        [35m1.0061[0m  0.4532
      3        [36m1.2250[0m       0.4995        [35m0.9482[0m  0.4464
      4        [36m1.1176[0m       [32m0.5548[0m        [35m0.7666[0m  0.4536
      5        [36m0.9646[0m       [32m0.6186[0m        [35m0.6946[0m  0.4449
      6        [36m0.8881[0m       [32m0.6701[0m        [35m0.6527[0m  0.4538
      7        [36m0.8355[0m       [32m0.6973[0m        [35m0.6278[0m  0.4545
      8        [36m0.7971[0m       [32m0.7057[0m        [35m0.6119[0m  0.4484
      9        [36m0.7681[0m       [32m0.7188[0m        [35m0.6012[0m  0.4499
     10        [36m0.7449[0m       [32m0.7235[0m        [35m0.5937[0m  0.4475
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5950[0m       [32m0.4995[0m        [35m3.4790[0m  0.4428
      2        2.7705       0.4995        [35m1.0180[0m  0.4390
      3        [36m1.2266[0m       0.4995        [35m0.9531[0m  0.4439
      4        [36m1.1147[0m       [32m0.5530[0m        [35m0.7738[0m  0.4422
      5        [36m0.9649[0m       [32m0.6148[0m        [35m0.7001[0m  0.4388
      6        [36m0.8879[0m       [32m0.6635[0m        [35m0.6577[0m  0.4429
      7        [36m0.8355[0m       [32m0.6926[0m        [35m0.6323[0m  0.4395
      8        [36m0.7972[0m       [32m0.7010[0m        [35m0.6160[0m  0.4406
      9        [36m0.7681[0m       [32m0.7207[0m        [35m0.6050[0m  0.4375
     10        [36m0.7449[0m       0.7207        [35m0.5972[0m  0.4397
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5679[0m       [32m0.4995[0m        [35m3.4938[0m  0.4379
      2        2.7967       0.4995        [35m0.9929[0m  0.4425
      3        [36m1.2217[0m       0.4995        [35m0.9416[0m  0.4326
      4        [36m1.1149[0m       [32m0.5548[0m        [35m0.7640[0m  0.4416
      5        [36m0.9626[0m       [32m0.6167[0m        [35m0.6945[0m  0.4435
      6        [36m0.8874[0m       [32m0.6673[0m        [35m0.6531[0m  0.4351
      7        [36m0.8351[0m       [32m0.6917[0m        [35m0.6285[0m  0.4441
      8        [36m0.7970[0m       [32m0.7038[0m        [35m0.6128[0m  0.4352
      9        [36m0.7682[0m       [32m0.7188[0m        [35m0.6021[0m  0.4413
     10        [36m0.7452[0m       [32m0.7226[0m        [35m0.5946[0m  0.4366
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5826[0m       [32m0.4995[0m        [35m3.5311[0m  0.4199
      2        2.7814       0.4995        [35m1.0234[0m  0.4272
      3        [36m1.2276[0m       0.4995        [35m0.9562[0m  0.4116
      4        [36m1.1140[0m       [32m0.5511[0m        [35m0.7785[0m  0.4117
      5        [36m0.9674[0m       [32m0.6111[0m        [35m0.7021[0m  0.4213
      6        [36m0.8893[0m       [32m0.6617[0m        [35m0.6585[0m  0.4130
      7        [36m0.8363[0m       [32m0.6917[0m        [35m0.6323[0m  0.4114
      8        [36m0.7977[0m       [32m0.7010[0m        [35m0.6156[0m  0.4167
      9        [36m0.7685[0m       [32m0.7198[0m        [35m0.6042[0m  0.4246
     10        [36m0.7452[0m       [32m0.7216[0m        [35m0.5963[0m  0.4150
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5785[0m       [32m0.4995[0m        [35m3.4904[0m  0.4299
      2        2.7938       0.4995        [35m0.9949[0m  0.4306
      3        [36m1.2247[0m       0.4995        [35m0.9444[0m  0.4313
      4        [36m1.1204[0m       [32m0.5530[0m        [35m0.7627[0m  0.4300
      5        [36m0.9662[0m       [32m0.6176[0m        [35m0.6926[0m  0.4324
      6        [36m0.8905[0m       [32m0.6692[0m        [35m0.6504[0m  0.4314
      7        [36m0.8374[0m       [32m0.6945[0m        [35m0.6249[0m  0.4329
      8        [36m0.7985[0m       [32m0.7029[0m        [35m0.6088[0m  0.4229
      9        [36m0.7693[0m       [32m0.7226[0m        [35m0.5978[0m  0.4252
     10        [36m0.7460[0m       0.7226        [35m0.5900[0m  0.4344
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5790[0m       [32m0.4995[0m        [35m3.4826[0m  0.4272
      2        2.7937       0.4995        [35m1.0125[0m  0.4365
      3        [36m1.2291[0m       0.4995        [35m0.9526[0m  0.4205
      4        [36m1.1186[0m       [32m0.5511[0m        [35m0.7755[0m  0.4234
      5        [36m0.9676[0m       [32m0.6092[0m        [35m0.7035[0m  0.4226
      6        [36m0.8904[0m       [32m0.6589[0m        [35m0.6615[0m  0.4196
      7        [36m0.8377[0m       [32m0.6860[0m        [35m0.6360[0m  0.4207
      8        [36m0.7992[0m       [32m0.6945[0m        [35m0.6196[0m  0.4210
      9        [36m0.7699[0m       [32m0.7160[0m        [35m0.6083[0m  0.4223
     10        [36m0.7466[0m       [32m0.7198[0m        [35m0.6004[0m  0.4222
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5634[0m       [32m0.4995[0m        [35m3.4399[0m  0.4422
      2        2.7797       0.4995        [35m0.9517[0m  0.4325
      3        [36m1.2030[0m       0.4995        [35m0.9143[0m  0.4410
      4        [36m1.1110[0m       [32m0.5445[0m        [35m0.7585[0m  0.4375
      5        [36m0.9765[0m       [32m0.6139[0m        [35m0.6797[0m  0.4483
      6        [36m0.8910[0m       [32m0.6682[0m        [35m0.6394[0m  0.4349
      7        [36m0.8369[0m       [32m0.7001[0m        [35m0.6157[0m  0.4267
      8        [36m0.7980[0m       [32m0.7104[0m        [35m0.6008[0m  0.4298
      9        [36m0.7688[0m       [32m0.7273[0m        [35m0.5908[0m  0.4267
     10        [36m0.7455[0m       [32m0.7282[0m        [35m0.5839[0m  0.4373
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5799[0m       [32m0.4995[0m        [35m3.5408[0m  0.4178
      2        2.7978       0.4995        [35m1.0133[0m  0.4141
      3        [36m1.2248[0m       0.4995        [35m0.9552[0m  0.4224
      4        [36m1.1203[0m       [32m0.5586[0m        [35m0.7670[0m  0.4078
      5        [36m0.9654[0m       [32m0.6195[0m        [35m0.6938[0m  0.4187
      6        [36m0.8893[0m       [32m0.6710[0m        [35m0.6512[0m  0.4228
      7        [36m0.8369[0m       [32m0.6992[0m        [35m0.6257[0m  0.4188
      8        [36m0.7986[0m       [32m0.7123[0m        [35m0.6096[0m  0.4226
      9        [36m0.7695[0m       [32m0.7216[0m        [35m0.5986[0m  0.4204
     10        [36m0.7462[0m       [32m0.7245[0m        [35m0.5910[0m  0.4300
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5785[0m       [32m0.4995[0m        [35m3.5185[0m  0.4215
      2        2.7936       0.4995        [35m1.0133[0m  0.4228
      3        [36m1.2267[0m       0.4995        [35m0.9539[0m  0.4267
      4        [36m1.1189[0m       [32m0.5530[0m        [35m0.7699[0m  0.4218
      5        [36m0.9654[0m       [32m0.6111[0m        [35m0.6971[0m  0.4195
      6        [36m0.8890[0m       [32m0.6626[0m        [35m0.6547[0m  0.4164
      7        [36m0.8364[0m       [32m0.6898[0m        [35m0.6294[0m  0.4251
      8        [36m0.7980[0m       [32m0.7038[0m        [35m0.6134[0m  0.4192
      9        [36m0.7689[0m       [32m0.7170[0m        [35m0.6025[0m  0.4373
     10        [36m0.7457[0m       [32m0.7235[0m        [35m0.5949[0m  0.4253
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5835[0m       [32m0.4995[0m        [35m3.4696[0m  0.4395
      2        2.7847       0.4995        [35m0.9926[0m  0.4353
      3        [36m1.2241[0m       0.4995        [35m0.9433[0m  0.4315
      4        [36m1.1199[0m       [32m0.5530[0m        [35m0.7626[0m  0.4373
      5        [36m0.9663[0m       [32m0.6148[0m        [35m0.6923[0m  0.4355
      6        [36m0.8904[0m       [32m0.6701[0m        [35m0.6506[0m  0.4353
      7        [36m0.8375[0m       [32m0.6973[0m        [35m0.6256[0m  0.4372
      8        [36m0.7990[0m       [32m0.7067[0m        [35m0.6097[0m  0.4413
      9        [36m0.7698[0m       [32m0.7245[0m        [35m0.5989[0m  0.4407
     10        [36m0.7465[0m       [32m0.7282[0m        [35m0.5913[0m  0.4344
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5740[0m       [32m0.4995[0m        [35m3.5053[0m  0.4334
      2        2.7922       0.4995        [35m1.0059[0m  0.4381
      3        [36m1.2267[0m       0.4995        [35m0.9483[0m  0.4288
      4        [36m1.1186[0m       [32m0.5511[0m        [35m0.7664[0m  0.4311
      5        [36m0.9660[0m       [32m0.6111[0m        [35m0.6947[0m  0.4264
      6        [36m0.8900[0m       [32m0.6673[0m        [35m0.6526[0m  0.4186
      7        [36m0.8374[0m       [32m0.6945[0m        [35m0.6273[0m  0.4275
      8        [36m0.7989[0m       [32m0.7010[0m        [35m0.6111[0m  0.4216
      9        [36m0.7697[0m       [32m0.7207[0m        [35m0.6000[0m  0.4235
     10        [36m0.7463[0m       [32m0.7235[0m        [35m0.5921[0m  0.4236
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5651[0m       [32m0.4995[0m        [35m3.5142[0m  0.4408
      2        2.7979       0.4995        [35m1.0060[0m  0.4245
      3        [36m1.2267[0m       0.4995        [35m0.9480[0m  0.4260
      4        [36m1.1173[0m       [32m0.5530[0m        [35m0.7689[0m  0.4261
      5        [36m0.9653[0m       [32m0.6157[0m        [35m0.6976[0m  0.4256
      6        [36m0.8889[0m       [32m0.6682[0m        [35m0.6562[0m  0.4304
      7        [36m0.8362[0m       [32m0.6917[0m        [35m0.6314[0m  0.4304
      8        [36m0.7978[0m       [32m0.7001[0m        [35m0.6157[0m  0.4265
      9        [36m0.7687[0m       [32m0.7170[0m        [35m0.6051[0m  0.4262
     10        [36m0.7455[0m       [32m0.7179[0m        [35m0.5977[0m  0.4123
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5675[0m       [32m0.4995[0m        [35m3.4929[0m  0.4232
      2        2.7897       0.4995        [35m0.9918[0m  0.4281
      3        [36m1.2246[0m       0.4995        [35m0.9413[0m  0.4324
      4        [36m1.1210[0m       [32m0.5492[0m        [35m0.7594[0m  0.4351
      5        [36m0.9673[0m       [32m0.6120[0m        [35m0.6894[0m  0.4345
      6        [36m0.8915[0m       [32m0.6654[0m        [35m0.6482[0m  0.4385
      7        [36m0.8387[0m       [32m0.6945[0m        [35m0.6240[0m  0.4380
      8        [36m0.8002[0m       [32m0.7048[0m        [35m0.6087[0m  0.4342
      9        [36m0.7709[0m       [32m0.7179[0m        [35m0.5984[0m  0.4380
     10        [36m0.7477[0m       [32m0.7226[0m        [35m0.5913[0m  0.4394
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5663[0m       [32m0.4995[0m        [35m3.4965[0m  0.4262
      2        2.7976       0.4995        [35m1.0052[0m  0.4239
      3        [36m1.2264[0m       0.4995        [35m0.9456[0m  0.4301
      4        [36m1.1166[0m       [32m0.5558[0m        [35m0.7666[0m  0.4261
      5        [36m0.9649[0m       [32m0.6186[0m        [35m0.6947[0m  0.4203
      6        [36m0.8884[0m       [32m0.6682[0m        [35m0.6529[0m  0.4342
      7        [36m0.8357[0m       [32m0.6945[0m        [35m0.6280[0m  0.4229
      8        [36m0.7973[0m       [32m0.7020[0m        [35m0.6121[0m  0.4302
      9        [36m0.7682[0m       [32m0.7198[0m        [35m0.6014[0m  0.4260
     10        [36m0.7450[0m       [32m0.7245[0m        [35m0.5938[0m  0.4346
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6614[0m       [32m0.5005[0m        [35m3.8360[0m  0.4616
      2        3.0387       0.5005        [35m1.0948[0m  0.4650
      3        [36m1.3214[0m       0.5005        [35m1.0267[0m  0.4365
      4        [36m1.1915[0m       0.5005        [35m0.8405[0m  0.4436
      5        [36m1.0336[0m       [32m0.5408[0m        [35m0.7375[0m  0.4475
      6        [36m0.9311[0m       [32m0.6017[0m        [35m0.6816[0m  0.4487
      7        [36m0.8657[0m       [32m0.6589[0m        [35m0.6499[0m  0.4445
      8        [36m0.8217[0m       [32m0.6954[0m        [35m0.6301[0m  0.4452
      9        [36m0.7894[0m       [32m0.7151[0m        [35m0.6168[0m  0.4458
     10        [36m0.7646[0m       [32m0.7273[0m        [35m0.6073[0m  0.4527
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6505[0m       [32m0.5005[0m        [35m3.8864[0m  0.4368
      2        3.0317       0.5005        [35m1.1140[0m  0.4394
      3        [36m1.3237[0m       0.5005        [35m1.0446[0m  0.4410
      4        [36m1.1954[0m       0.5005        [35m0.8544[0m  0.4521
      5        [36m1.0372[0m       [32m0.5333[0m        [35m0.7504[0m  0.4400
      6        [36m0.9351[0m       [32m0.5914[0m        [35m0.6935[0m  0.4515
      7        [36m0.8696[0m       [32m0.6457[0m        [35m0.6602[0m  0.4484
      8        [36m0.8246[0m       [32m0.6888[0m        [35m0.6396[0m  0.4359
      9        [36m0.7919[0m       [32m0.7076[0m        [35m0.6258[0m  0.4469
     10        [36m0.7668[0m       [32m0.7179[0m        [35m0.6159[0m  0.4400
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6533[0m       [32m0.5005[0m        [35m3.8594[0m  0.4456
      2        3.0316       0.5005        [35m1.1021[0m  0.4519
      3        [36m1.3232[0m       0.5005        [35m1.0323[0m  0.4427
      4        [36m1.1918[0m       0.5005        [35m0.8473[0m  0.4377
      5        [36m1.0350[0m       [32m0.5389[0m        [35m0.7452[0m  0.4424
      6        [36m0.9332[0m       [32m0.5998[0m        [35m0.6888[0m  0.4419
      7        [36m0.8675[0m       [32m0.6560[0m        [35m0.6567[0m  0.4478
      8        [36m0.8230[0m       [32m0.6926[0m        [35m0.6368[0m  0.4446
      9        [36m0.7906[0m       [32m0.7067[0m        [35m0.6234[0m  0.4413
     10        [36m0.7657[0m       [32m0.7198[0m        [35m0.6139[0m  0.4405
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6425[0m       [32m0.5005[0m        [35m3.8754[0m  0.4447
      2        3.0262       0.5005        [35m1.0980[0m  0.4410
      3        [36m1.3155[0m       0.5005        [35m1.0340[0m  0.4476
      4        [36m1.1898[0m       0.5005        [35m0.8471[0m  0.4465
      5        [36m1.0329[0m       [32m0.5398[0m        [35m0.7446[0m  0.4490
      6        [36m0.9316[0m       [32m0.5998[0m        [35m0.6886[0m  0.4423
      7        [36m0.8667[0m       [32m0.6523[0m        [35m0.6566[0m  0.4376
      8        [36m0.8227[0m       [32m0.6907[0m        [35m0.6367[0m  0.4414
      9        [36m0.7907[0m       [32m0.7113[0m        [35m0.6234[0m  0.4410
     10        [36m0.7660[0m       [32m0.7207[0m        [35m0.6138[0m  0.4332
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6649[0m       [32m0.5005[0m        [35m3.8463[0m  0.4454
      2        3.0127       0.5005        [35m1.1019[0m  0.4470
      3        [36m1.3126[0m       0.5005        [35m1.0378[0m  0.4379
      4        [36m1.1856[0m       0.5005        [35m0.8514[0m  0.4434
      5        [36m1.0283[0m       [32m0.5389[0m        [35m0.7489[0m  0.4418
      6        [36m0.9274[0m       [32m0.5989[0m        [35m0.6925[0m  0.4391
      7        [36m0.8626[0m       [32m0.6542[0m        [35m0.6604[0m  0.4332
      8        [36m0.8189[0m       [32m0.6945[0m        [35m0.6403[0m  0.4441
      9        [36m0.7870[0m       [32m0.7113[0m        [35m0.6266[0m  0.4468
     10        [36m0.7623[0m       [32m0.7245[0m        [35m0.6168[0m  0.4444
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6395[0m       [32m0.5005[0m        [35m3.8920[0m  0.4469
      2        3.0527       0.5005        [35m1.0939[0m  0.4464
      3        [36m1.3225[0m       0.5005        [35m1.0274[0m  0.4525
      4        [36m1.1905[0m       0.5005        [35m0.8433[0m  0.4538
      5        [36m1.0334[0m       [32m0.5398[0m        [35m0.7416[0m  0.4435
      6        [36m0.9311[0m       [32m0.6026[0m        [35m0.6862[0m  0.4415
      7        [36m0.8655[0m       [32m0.6560[0m        [35m0.6549[0m  0.4440
      8        [36m0.8213[0m       [32m0.6992[0m        [35m0.6354[0m  0.4499
      9        [36m0.7891[0m       [32m0.7151[0m        [35m0.6223[0m  0.4473
     10        [36m0.7644[0m       [32m0.7245[0m        [35m0.6129[0m  0.4429
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6625[0m       [32m0.4995[0m        [35m3.8316[0m  0.4462
      2        3.0256       0.4995        [35m1.0958[0m  0.4543
      3        [36m1.3182[0m       0.4995        [35m1.0312[0m  0.4429
      4        [36m1.1910[0m       0.4995        [35m0.8435[0m  0.4487
      5        [36m1.0315[0m       [32m0.5417[0m        [35m0.7423[0m  0.4447
      6        [36m0.9301[0m       [32m0.6026[0m        [35m0.6868[0m  0.4432
      7        [36m0.8649[0m       [32m0.6570[0m        [35m0.6553[0m  0.4417
      8        [36m0.8209[0m       [32m0.6963[0m        [35m0.6357[0m  0.4482
      9        [36m0.7888[0m       [32m0.7113[0m        [35m0.6224[0m  0.4417
     10        [36m0.7640[0m       [32m0.7235[0m        [35m0.6129[0m  0.4366
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6724[0m       [32m0.4995[0m        [35m3.8447[0m  0.4445
      2        3.0161       0.4995        [35m1.1152[0m  0.4480
      3        [36m1.3230[0m       0.4995        [35m1.0440[0m  0.4468
      4        [36m1.1915[0m       0.4995        [35m0.8558[0m  0.4428
      5        [36m1.0328[0m       [32m0.5370[0m        [35m0.7520[0m  0.4471
      6        [36m0.9309[0m       [32m0.5951[0m        [35m0.6949[0m  0.4467
      7        [36m0.8657[0m       [32m0.6504[0m        [35m0.6624[0m  0.4419
      8        [36m0.8218[0m       [32m0.6898[0m        [35m0.6420[0m  0.4434
      9        [36m0.7897[0m       [32m0.7029[0m        [35m0.6282[0m  0.4375
     10        [36m0.7649[0m       [32m0.7170[0m        [35m0.6182[0m  0.4442
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6364[0m       [32m0.4995[0m        [35m3.8634[0m  0.4436
      2        3.0446       0.4995        [35m1.0821[0m  0.4406
      3        [36m1.3135[0m       0.4995        [35m1.0239[0m  0.4380
      4        [36m1.1869[0m       0.4995        [35m0.8421[0m  0.4538
      5        [36m1.0304[0m       [32m0.5389[0m        [35m0.7426[0m  0.4369
      6        [36m0.9291[0m       [32m0.5989[0m        [35m0.6883[0m  0.4466
      7        [36m0.8645[0m       [32m0.6570[0m        [35m0.6570[0m  0.4404
      8        [36m0.8206[0m       [32m0.6917[0m        [35m0.6375[0m  0.4457
      9        [36m0.7885[0m       [32m0.7113[0m        [35m0.6243[0m  0.4420
     10        [36m0.7639[0m       [32m0.7198[0m        [35m0.6149[0m  0.4417
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6570[0m       [32m0.4995[0m        [35m3.9006[0m  0.4406
      2        3.0300       0.4995        [35m1.1159[0m  0.4419
      3        [36m1.3213[0m       0.4995        [35m1.0459[0m  0.4490
      4        [36m1.1895[0m       0.4995        [35m0.8581[0m  0.4352
      5        [36m1.0328[0m       [32m0.5370[0m        [35m0.7534[0m  0.4417
      6        [36m0.9309[0m       [32m0.5933[0m        [35m0.6958[0m  0.4499
      7        [36m0.8655[0m       [32m0.6504[0m        [35m0.6629[0m  0.4485
